-------------------- Auto-Git Log --------------------
		Mon May 24 2021 10:20:35 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* routes/web.php


Created files:
* app/Http/Controllers/Front/IndexController.php
* public/css/front_css/base.css
* public/css/front_css/font-awesome-ie7.css
* public/css/front_css/font-awesome.css
* public/css/front_css/front-responsive.min.css
* public/css/front_css/front.min.css
* public/font/fontawesome-webfont.eot
* public/font/fontawesome-webfont.svg
* public/font/fontawesome-webfont.ttf
* public/font/fontawesome-webfont.woff
* public/font/museo_slab_300-webfont.eot
* public/font/museo_slab_300-webfont.ttf
* public/font/museo_slab_500-webfont.eot
* public/font/museo_slab_500-webfont.ttf
* public/font/proximanova-webfont.eot
* public/font/proximanova-webfont.ttf
* public/images/front_images/.DS_Store
* public/images/front_images/carousel/.DS_Store
* public/images/front_images/carousel/1.png
* public/images/front_images/carousel/2.png
* public/images/front_images/carousel/3.png
* public/images/front_images/facebook.png
* public/images/front_images/glyphicons-halflings-white.png
* public/images/front_images/glyphicons-halflings.png
* public/images/front_images/headerRepeat.png
* public/images/front_images/ico-cart.png
* public/images/front_images/ico/apple-touch-icon-114-precomposed.png
* public/images/front_images/ico/apple-touch-icon-144-precomposed.png
* public/images/front_images/ico/apple-touch-icon-57-precomposed.png
* public/images/front_images/ico/apple-touch-icon-72-precomposed.png
* public/images/front_images/ico/favicon.ico
* public/images/front_images/lightbox/Close.png
* public/images/front_images/lightbox/lightbox-blank.gif
* public/images/front_images/lightbox/lightbox-btn-close.gif
* public/images/front_images/lightbox/lightbox-btn-next.gif
* public/images/front_images/lightbox/lightbox-btn-prev.gif
* public/images/front_images/lightbox/lightbox-ico-loading.gif
* public/images/front_images/logo.png
* public/images/front_images/new.png
* public/images/front_images/payment_methods.png
* public/images/front_images/products/.DS_Store
* public/images/front_images/products/1.jpg
* public/images/front_images/products/10.jpg
* public/images/front_images/products/11.jpg
* public/images/front_images/products/12.jpg
* public/images/front_images/products/13.jpg
* public/images/front_images/products/18.jpg
* public/images/front_images/products/2.jpg
* public/images/front_images/products/3.jpg
* public/images/front_images/products/4.jpg
* public/images/front_images/products/5.jpg
* public/images/front_images/products/6.jpg
* public/images/front_images/products/7.jpg
* public/images/front_images/products/8.jpg
* public/images/front_images/products/9.jpg
* public/images/front_images/products/b1.jpg
* public/images/front_images/products/b2.jpg
* public/images/front_images/products/b3.jpg
* public/images/front_images/products/b4.jpg
* "public/images/front_images/products/large/3 - Copy.jpg"
* public/images/front_images/products/large/3.jpg
* public/images/front_images/products/large/f1.jpg
* public/images/front_images/products/large/f2.jpg
* public/images/front_images/products/large/f3.jpg
* public/images/front_images/products/plain-t-shirt-500x500.jpeg
* public/images/front_images/search.png
* public/images/front_images/tabRepeatInactive.png
* public/images/front_images/twitter.png
* public/images/front_images/youtube.png
* public/js/front_js/front.js
* public/js/front_js/front.min.js
* public/js/front_js/google-code-prettify/prettify.css
* public/js/front_js/google-code-prettify/prettify.js
* public/js/front_js/jquery.js
* public/js/front_js/jquery.lightbox-0.5.js
* public/js/front_js/less.js
* resources/views/front/index.blade.php
* resources/views/layouts/front_layout/front_footer.blade.php
* resources/views/layouts/front_layout/front_header.blade.php
* resources/views/layouts/front_layout/front_layout.blade.php
* resources/views/layouts/front_layout/front_sidebar.blade.php


Deleted files:


Renamed files:
